pts,year,quarter,quarter_start_date,posting_date,revenue,earnings,eps,diluted_eps,margin,inventory,assets,liabilities,sh_out,diluted_sh_out,co_name_or_cik
1986-10-17 11:27:04,1986,4,19861001,19861017,    5114574444.67,     258096257.54,        0.47,        0.42,        0.05,     309124975.73,  587628926498.06,    8609075848.86,    552425145,    607655683,ANKZqXnAPolCevVlalzEIxkMBL                                  
1986-10-17 17:49:03,1986,4,19861001,19861017,    2515688304.15,      62985658.21,        0.07,        0.06,        0.03,     365418911.88,  887514095314.49,     258993663.51,    923534048,    981224459,0000000090
1986-10-18 01:34:04,1986,4,19861001,19861018,    2078502077.77,    1425417569.10,        1.59,        1.52,        0.69,     200127889.60,  848596771164.14,    3764497660.62,    894690921,    937349436,0000000149
1986-10-18 05:22:03,1986,4,19861001,19861018,    9947508120.03,    1043855317.96,        2.89,        2.87,        0.10,      90380542.51,  730543913345.50,    9621062912.01,    360828559,    364079021,0000000219
1986-10-18 09:37:04,1986,4,19861001,19861018,    2939007180.91,     678319616.50,       10.35,       10.03,        0.23,     859105335.71,  200930780924.54,    3328322056.39,     65521793,     67619939,0000000213
1986-10-18 12:49:05,1986,4,19861001,19861018,    2479083218.42,     972670905.81,        2.82,        2.63,        0.39,     795846186.64,  555544950723.02,    5241779746.39,    344388453,    369929284,0000000030
1986-10-18 22:52:02,1986,4,19861001,19861018,    1402143516.65,     125402312.79,        0.50,        0.46,        0.09,     490247657.65,  264578884413.63,    3308516458.32,    252873198,    274364753,0000000307
1986-10-19 08:11:02,1986,4,19861001,19861019,    9155322450.05,    1704778728.50,        2.12,        1.78,        0.19,     702227338.74,  630324292981.00,    4654175526.64,    802686643,    956484463,0000000457
1986-10-19 09:13:04,1986,4,19861001,19861019,    7563421582.53,     718775971.56,        2.93,        2.62,        0.10,     503688932.65,  452405699608.91,    9995272862.47,    245055545,    274374227,0000000404
1986-10-19 19:11:02,1986,4,19861001,19861019,    3292868115.44,     387026194.53,        0.48,        0.46,        0.12,     128101131.12,  439246875093.84,    5886592618.74,    805952442,    850224025,FrREBrawjTeLLdVNSrQLcaBThCGXGTRApfSXIgHaxFaDxHvJAzoGvNujWxwv
1986-10-19 22:41:01,1986,4,19861001,19861019,    6440526854.69,     182082359.23,        0.20,        0.20,        0.03,     669082118.26,  265860022246.26,    4529499968.81,    897913556,    909642104,0000000105
1986-10-20 09:18:02,1986,4,19861001,19861020,    6734847622.04,    2540792865.84,        4.14,        3.92,        0.38,     368165287.31,   87935442931.05,    1649269166.31,    613982487,    648233560,YtvHEQBjudJlIIctWcFxmnzyLLXwZIjQbTYYSJjShQPPW               
1986-10-20 16:31:00,1986,4,19861001,19861020,    9518630223.34,      48968839.45,        0.56,        0.47,        0.01,     248268863.90,  370292796616.09,    6352622742.31,     87630498,    104068730,0000000470
1986-10-20 21:25:00,1986,4,19861001,19861020,    1554682486.81,     434777808.03,        0.58,        0.57,        0.28,     523597720.68,  691870878984.77,    4334588098.55,    743225366,    764203031,0000000403
1986-10-21 00:28:01,1986,4,19861001,19861021,    4654210332.74,      12890139.63,        0.03,        0.03,        0.00,      85612338.33,  896902960474.11,    4218001112.65,    413138221,    420337529,UrAHhHVuXPrAHDCDCjaKUp                                      
1986-10-21 09:40:01,1986,4,19861001,19861021,    3107343152.99,    1497181175.65,        3.75,        3.32,        0.48,     191776564.56,  345836944693.73,    5760944534.39,    398736623,    450535696,bDehSFMUUzvBayHEfHPXduNBnPkf                                
1986-10-21 09:53:03,1986,4,19861001,19861021,    7610147694.49,    1776793646.20,        4.66,        4.47,        0.23,     989821490.79,   21321756990.19,    2606069524.72,    381495428,    397850141,ALaTkTrWzjYocUGvfZAGsDSHiyoSYCRYFPHwFMrxAaXvECAvwwqAKDMcdXEe
1986-10-21 16:47:03,1986,4,19861001,19861021,    6162986866.53,    1021071357.60,        1.18,        1.02,        0.17,     840432959.08,  908333389981.87,     669132952.88,    868833501,    997923111,0000000266
1986-10-21 23:01:00,1986,4,19861001,19861021,    3998854495.11,     615055135.72,       27.00,       23.06,        0.15,     639124234.92,  830313912789.34,    2592734291.75,     22779703,     26667588,AfdJSCVjNBoeAHEEMuMjhdNEqCxRXlZLSMRVHUGSloIknvnKg           
1986-10-22 07:24:02,1986,4,19861001,19861022,    4114059913.44,    1007321703.98,       26.47,       25.84,        0.24,     214044934.95,  784524666189.86,    3334587999.73,     38050661,     38982387,XWXxJBIxnpWkRhOnmCAnXWPDaesNLKLmPw                          
1986-10-22 12:18:01,1986,4,19861001,19861022,     119082176.75,      53867806.93,        1.87,        1.61,        0.45,     890992101.48,  579635079171.94,    9531386080.52,     28784757,     33481147,PRcxltWFKupyJhsFRtXRelVxLoYOFxYNPeOBNhoszHkHtQwRmjwLsEAEjGbR
1986-10-22 12:34:04,1986,4,19861001,19861022,    1192951951.32,     708648482.44,        0.90,        0.86,        0.59,     655994031.33,  996621087886.30,    1253847110.25,    789214872,    825576190,lGKCDPIplHUrWtxvMqWnCl                                      
1986-10-22 16:23:05,1986,4,19861001,19861022,    5588560615.99,    2084910575.36,        5.51,        4.95,        0.37,     528066948.26,  475167549735.61,    4135849281.07,    378717143,    421118480,0000000152
1986-10-23 01:48:04,1986,4,19861001,19861023,    9258595892.58,    1435843161.90,       13.94,       13.64,        0.16,     886661107.68,  405467471382.08,    6885957107.01,    102985255,    105300251,0000000434
1986-10-23 08:18:02,1986,4,19861001,19861023,    9225218351.28,    2921231547.95,       35.65,       33.47,        0.32,     775857582.18,  192765792103.55,    7268965917.59,     81939234,     87286224,0000000280
1986-10-23 11:57:00,1986,4,19861001,19861023,    5727714128.00,    1968693699.09,        2.55,        2.48,        0.34,     751431623.40,  976359417863.28,     374926938.19,    771653551,    795093095,0000000327
1986-10-23 14:57:00,1986,4,19861001,19861023,    3473141859.68,    1236153098.97,        2.02,        1.86,        0.36,      28037456.41,  515989050266.29,    4085901767.75,    612472504,    662983017,0000000211
1986-10-23 23:40:03,1986,4,19861001,19861023,     184291441.75,      88721318.10,        0.10,        0.09,        0.48,     492711487.41,  812439183466.43,    8150275165.83,    925063743,   1026116716,0000000197
1986-10-24 07:08:00,1986,4,19861001,19861024,    5983219919.59,    3502414754.22,       17.04,       14.68,        0.59,     389824902.81,  526468358238.90,    3111650418.93,    205532358,    238660201,0000000203
1986-10-24 07:17:02,1986,4,19861001,19861024,    3191946964.78,     746610614.09,        1.25,        1.24,        0.23,     526795412.20,  433710249517.43,    6699219752.30,    595160495,    602685694,0000000469
1986-10-24 08:16:04,1986,4,19861001,19861024,    9070129329.82,    2722551949.79,        4.29,        3.84,        0.30,     293674547.61,    3985877586.73,    4140044297.00,    634059166,    709020383,KOoRBLuVJAmbedckFhAQyRqTdgMMbJwtQJUMWiUWf                   
1986-10-24 08:29:00,1986,4,19861001,19861024,    7828416942.67,    2534606921.92,       10.48,        9.50,        0.32,     103663910.60,  189181702684.19,    4318360795.37,    241798422,    266887837,0000000312
1986-10-24 13:01:02,1986,4,19861001,19861024,    7598088346.66,    4214333166.17,       32.41,       30.24,        0.55,     710132092.95,  804957082475.07,    1001711482.60,    130030006,    139383803,JuHDDpOBOrGTvGNBSbgrTGHFwDYMlhVhVIzTSLSTdZkxdbxEOOA         
1986-10-24 13:36:05,1986,4,19861001,19861024,    6469634717.10,    2529925344.11,        2.99,        2.50,        0.39,     237526477.54,  474178858357.38,    2645868036.09,    847172304,   1010409825,pKOuBCTLGQgLNoxCSjppVInLk                                   
1986-10-24 19:31:01,1986,4,19861001,19861024,    6743032728.67,    3049560291.73,       10.40,        9.55,        0.45,     526160146.84,  926161379187.40,    8538031039.69,    293095457,    319248273,jNTXKVuWNpqudLAHcSjaHCEYHhrzSJcSPAuxkrgU                    
1986-10-25 01:52:02,1986,4,19861001,19861025,    7615260778.63,    2159204431.88,        6.20,        5.82,        0.28,     579374729.86,  203837330964.42,    9557362651.41,    348250873,    370918119,wUqsVTbOAHqQHWZR                                            
1986-10-25 11:59:03,1986,4,19861001,19861025,    5296818935.95,    1428685411.59,        2.24,        2.23,        0.27,     580827385.05,  572555222746.04,    1054567666.83,    637768583,    639776318,LreMERHymPfIQMxBUNtnKpwGJnQngfSIhhbakWJHBmll                
1986-10-25 21:26:03,1986,4,19861001,19861025,    9749995023.03,    2689624628.97,        3.07,        2.87,        0.28,      66705998.58,  766807958198.75,    3360778114.42,    875329560,    937869684,0000000279
1986-10-26 07:45:05,1986,4,19861001,19861026,    7619002446.59,    3776609691.54,        5.67,        4.97,        0.50,     461978150.33,  951226658368.56,    8457227908.99,    665750007,    759922919,0000000413
1986-10-26 17:04:02,1986,4,19861001,19861026,     129587276.62,      66737298.42,        0.74,        0.62,        0.51,     992020617.25,  242664627582.50,     890323793.20,     90264633,    107377852,0000000294
1986-10-27 03:03:01,1986,4,19861001,19861027,    7661727542.38,    4188471517.60,       16.13,       16.08,        0.55,     810372896.12,  130849397618.73,    1949773613.41,    259729442,    260416852,GzvqfgULmOyNoKwGjeLGRJASRWtJkigtgFgsdrvxiQlQdjBzlooeMSkr    
1986-10-27 13:49:03,1986,4,19861001,19861027,    7067108822.15,    3463228741.79,       47.92,       41.62,        0.49,     629951883.40,    6437114485.37,    5896857505.91,     72266386,     83212294,0000000123
1986-10-27 17:48:03,1986,4,19861001,19861027,     703583344.67,     239052654.46,        0.26,        0.22,        0.34,     162982030.34,  113945815244.34,    5662737487.52,    911387013,   1074861239,0000000430
1986-10-27 18:12:04,1986,4,19861001,19861027,    4620313169.66,    2659156906.71,        5.95,        5.17,        0.58,     687199214.91,  753954575090.51,    2938661607.32,    446979950,    513847757,AOUEDVXombADyRwbaCtIgakebE                                  
1986-10-28 04:18:05,1986,4,19861001,19861028,    3630371842.65,     396154921.78,        0.57,        0.53,        0.11,     498802794.37,  113101678940.11,    9628993393.10,    700627044,    742864072,0000000438
1986-10-28 06:44:01,1986,4,19861001,19861028,    1727684373.68,     191662587.99,        0.21,        0.18,        0.11,     788229733.95,  247880896429.53,    7766329993.89,    899761598,   1055336210,GHXBcdUluFMlpiodL                                           
1986-10-28 10:50:01,1986,4,19861001,19861028,    5026181706.91,    1046459279.27,        1.25,        1.07,        0.21,      17018115.93,  558575692250.87,    9060448023.91,    835552498,    978091529,NKRvSsBsXTKUaUAfjodhRYdYYuS                                 
1986-10-28 15:21:05,1986,4,19861001,19861028,    3289078287.68,     285714562.63,        0.55,        0.48,        0.09,     301202332.46,  512867662858.20,    6167950654.30,    516080300,    601385259,WQvGWPoKbkVjgnaQgARkjKXk                                    
1986-10-28 22:04:02,1986,4,19861001,19861028,    4085368030.81,     544888781.58,        0.84,        0.73,        0.13,     745156568.82,  872557131645.59,    1158124947.87,    651821869,    745065314,0000000384
1986-10-29 06:23:04,1986,4,19861001,19861029,    5387963553.89,    1795887309.42,        3.57,        3.55,        0.33,     467454149.63,  851971308882.98,    7715210060.75,    503276829,    506091379,0000000386
