pts,company_name,cik,status,industry_id,sp_rating,founding_date,address_line1,address_line2,postal_code,city,state_province,country,ceo_name,description
1967-01-13 06:44:05,rjkmNkyRrYnpSUDcOqIviweufHAQzFKBSXsYPAcKkbMbBVsEUWMNMRKJZK  ,0000000010,ACTV,TI,BBB+,,16547 Danvers Rue                                                               ,                                                                                ,94489       ,Palmdale                 ,AL                  ,United States of America,Nelson                                        ,DSGKjAatPllQoVYFdO sxtAuqGWHxWCZjjFtsRjzLaZOAV                                                                                                        
1967-01-14 04:19:02,gDqcCBxupXLOeBnjyoDuJKKpXXazMTBejzLaoxVkzpfVHbeQYNnEL       ,0000000011,ACTV,WU,AA+ ,1957-11-10,22376 Burton Upper                                                              ,                                                                                ,10211       ,Lowell                   ,New Brunswick       ,Canada                  ,Mckerchie                                     ,jruKsEtvzWUoVEbZQDmUboPYXQIFGSVdnRCBrcRACGbiGZRINHI IBLfMvShSpFJouITJcuQGbSmKLdaxfqPVWaIQViRHSMbFJoJGVPpVqZTJdqjZOIpQvcuCo                            
1967-01-15 11:28:01,EOMpasJigJVvYQGKVcDPddEniaOUaTojpCAmYQrUeZJEGo              ,0000000012,ACTV,OS,BBB ,1897-09-09,11167 Wolfe Way                                                                 ,                                                                                ,B1C 1X4     ,Memphis                  ,CO                  ,United States of America,Proud                                         ,LCJEKmvsuZzCLbvDuxiTEIDb                                                                                                                              
1967-01-16 02:36:01,vnbESGDLPDBDVwsKNSXPqRYLGXjuxVJrQDsEcEVAYIyXWMFThaGbMIZNd   ,0000000013,ACTV,SS,BB  ,1965-12-03,14719 North Rue                                                                 ,                                                                                ,10133       ,Montgomery               ,IA                  ,United States of America,Modha                                         ,OhFmCmqqcTnRKODFDpCttrIvGNSBdCJKxkmDNLeTBrCIHsQfFPeTvTKWPCJPFpJLGlSvHNJRTYkAVmTwBvGcCwGQHrRMgQotGZIYGmfRADEdIQKc                                      
1967-01-18 03:03:02,UxwoFfdmLfKmuJCZStrMNOScJQzWthcXUUiyvsPHTsRlAJPOiKyvchxt    ,0000000014,ACTV,AC,B+  ,1937-04-04,24277 Pico Upper                                                                ,                                                                                ,35823       ,Anchorage                ,TX                  ,United States of America,Mantini                                       ,iugHxskDEQORGLXHTHBgyWEWIrpgIQXkYiSNiouZINKVezIoRIfStLvfcrA ekjifGHetXpnnLSEmMuvNxtkxtLVADBTCDfJlBBuRRyrXtnzcJYpVeqf DFQETDDEPg                       
1967-01-19 14:47:04,YGODXTYUYQHKSUzVdmTrHaaZEgiuZLXAwzvjFZMnWXdUSECjfiOJYU      ,0000000015,ACTV,PA,B   ,1871-03-22,15176 Purdue East                                                               ,                                                                                ,36638       ,Jersey City              ,WA                  ,United States of America,Launius                                       ,aqaCEbWGFxMDRkXNACaxqZjSu cERxcKLZEHBCVNyJIqHHAlGMGVQAKaiUHnCSMRFPwlGHRuZkZJscQlQPzIDWzACODYjsUtIIrSyXQpJjLRZyhbTPwyjmJXfCnQqEpwzXQ                   
1967-01-19 20:07:02,BlzKUNpcdbxQGHwUAaQlIXGgyZmHnyRREOKBwpXvXwwWEOWiNJVMXWALS   ,0000000016,ACTV,CK,CCC ,1868-01-06,15927 Flagler Way                                                               ,                                                                                ,73140       ,Tucson                   ,WA                  ,United States of America,Galizia                                       ,FOwdnLOyVOIyIMXSCmUmdEPFWnqJvQQnekukvmPxkRTh                                                                                                          
1967-01-20 22:05:00,JOlePeOMqNiWFtIikbYCtGoucRYkTNggTpiDSTEocDbaMdhzl           ,0000000017,ACTV,RE,DIq ,1932-08-04,8357 Buckeye West                                                               ,                                                                                ,75237       ,New Haven                ,IN                  ,United States of America,Mantini                                       , wuHpeHmnuetuEgRwMGICaiCmDMCSAkBhfHSehUwwJEhSgOdCZRGQFUcEBlQktlJISrPScVkJFGPrUPjIASwbISIG SMCgQwhmEQgBXBDsjisQPSVgTLRXPJluhDTWdkKEDrOqymIpLEeDzrsPn   
1967-01-22 14:50:00,iAJNmDakgxlQcGOiloFqkXDmRxJezUSKSBPCvqFfSbAlV               ,0000000018,ACTV,CD,BBB ,1867-06-20,16775 Pike East                                                                 ,                                                                                ,50309       ,Hull                     ,Ontario             ,Canada                  ,Beverley                                      , FWnrIwwvUgVGwQCooZxqRBqAqhqUpvHuNJwBjwsImTuBCMUdAqMIVpoChkLKEzLVOBMjBxPeEYAjKYQpBOGVTIhOZxtUYX jIpZTMXYTmwbGVIdRuFjKzJwPZV                           
1967-01-22 17:42:05,lSBXSwESnnboFFeSvHxFjlfxrwIZABfGMjiWUbhTmnRHnPFOTMlMAQnZJA  ,0000000019,ACTV,BS,CCC ,1930-04-30,2682 Lumber Park                                                                ,                                                                                ,80225       ,Santa Clara              ,DC                  ,Canada                  ,Thursby                                       ,BAJD NFwWAUg                                                                                                                                          
1967-01-23 16:32:01,XdCwDlGsXFstGqdCIcNOKJfTOQPnoEeELXbNmwOl                    ,0000000020,ACTV,HM,AA- ,1917-11-02,2579 Creekbend Way                                                              ,Apt. 177                                                                        ,90053       ,Topeka                   ,DE                  ,United States of America,Dengel                                        ,PbEXTLxQMjUFVigzlINmXkOMkKRDqdQLlcGKPE                                                                                                                
1967-01-24 16:24:02,jmClCXBcZwINVyetRxHbWYRbsYBIFkuIGtecXWIN                    ,0000000021,ACTV,RS,CCC+,1860-10-08,19932 Clower Street                                                             ,                                                                                ,43623       ,Macon                    ,IA                  ,United States of America,Cascio                                        ,YCaFAYUiNzTMf brahQDhkmJBBDYZZNVEsNKhhXDlIEZbQ UrvozWyERX CAFjLNLgdPiyDcXEVxCIRF                                                                      
1967-01-25 17:04:05,nFkXCFIQQcAPOHRuYtieKkGSZpAdCmvxWPuheWUSLiFkN               ,0000000022,ACTV,BD,B-  ,1957-06-27,4371 Ashford Hollow Lane                                                        ,                                                                                ,44312       ,Sandy                    ,MD                  ,United States of America,Degrace                                       ,JTQvSVCJVqUQFgkUESYHOwYeRSHHrqPPjZrqwUvnJrKaMcCLXLETVpTaGVsNVxbWanUeeTXvhZBSmhKShJsOPpGXUTFQKgePpPUL GzkCIzDHTLcesmM                                  
1967-01-26 14:07:01,zScyndwxOcLUXIwtrdKPFPDeQiYudN                              ,0000000023,ACTV,CT,D   ,1859-08-10,11976 Halms Upper                                                               ,Suite 225                                                                       ,92177       ,Fort Collins             ,MS                  ,United States of America,Kosky                                         ,mqCvWtLtyfDNHPrgOJLPWDAnj yHTINEBwULFDVBmm                                                                                                            
1967-01-28 06:58:02,rqMbvwSCBGYCGMEPKQeELcTKYUzuwRMWTqYPIirIgRbOCStxEXLeiAEZJCb ,0000000024,ACTV,PG,C   ,1947-12-06,6963 Emmonds Drive                                                              ,                                                                                ,72203       ,Cedar Rapids             ,VA                  ,Canada                  ,Stuckey                                       ,BEDwOgbUNsOzCnpFsfGMcUBkXpJVqtbHLWnYDZdBwILkcSzRTK tONaTJKQ                                                                                           
1967-01-29 10:01:04,yRflLhHvroMJBNHcMIDiQuHspAHUTFVE                            ,0000000025,ACTV,CO,BBB ,1908-07-30,8457 Fennel Rue                                                                 ,                                                                                ,95202       ,Boston                   ,AR                  ,Canada                  ,Roston                                        ,RSFPXlKBkCFvSOOaRBIQOEEPT mIRuTOQCSBshaPJEFfCnnSyodGFBGFeSkgrugFDMycC AwouYYfgOPABQQEURRoQSlExPEkKjTuTsPE oQFJVyzYFX                                  
1967-01-31 02:02:03,yzVtIWYoRQKKPNbDwXqdBMdFXWIZfiTteG                          ,0000000026,ACTV,CT,A   ,1947-01-23,292 Sakowitz Road                                                               ,                                                                                ,94434       ,McAllen                  ,NV                  ,United States of America,Dibacco                                       ,OGLzZfBtCPCMWIhYcrKDHfrXARneOJkNSeRyOfFsBUeByaNS SovvQwYOsaAtoVYBOYhCcpEeivSCWWnXYHwPOwLBJ SIIIGIMeVeTzkSPxRy                                         
1967-02-01 18:05:05,VNUMGRlTCSQKEfjLfhaUANwnlPAHDkoFxyHfydObCUUeDgBa            ,0000000027,ACTV,WM,FrD ,1886-08-13,2336 Shelter Rue                                                                ,                                                                                ,37405       ,Austin                   ,British Columbia    ,United States of America,Diel                                          ,RpMKizqHECrKZatHKIARjWHKvOBGfCQStJIJWdkFovmpjAmEKEFFSKlWmvmcTZzzifrbZwrSxR ZhzEy eRFDgI REPTvIEEpNkkfnUQGDxJJE OopbOKnEONkdlzVWQWNLl                  
1967-02-02 15:03:03,IiHkvFAHjNrDbHaXULOVQWMsfQI                                 ,0000000028,ACTV,OO,A+  ,1900-06-27,21605 Gaston Boulevard                                                          ,                                                                                ,T5A 1J2     ,Chicago                  ,WY                  ,Canada                  ,Keleman                                       ,DvTIVKldUTWFOxmakkTaaMlMTGySiRHkTddOHUTQRyUYiKIOEL mnPZITGtwKDJwSimxjfdfPbeMEvfxIJGUBurEeAbSiZq                                                       
1967-02-02 17:53:02,LRYKYZXBcxmTSSowQAFUfTJRSoIvPgvimQgPedHDROTgzAImiQMWqxVFPKu ,0000000029,ACTV,MT,D   ,1949-01-26,22649 Weyland Rue                                                               ,Apt. 821                                                                        ,06127       ,Miami                    ,NJ                  ,United States of America,Hynes                                         ,AsaZbCvkkWJBSnTlBFkywlLEWXPzIKNOKOTIIkZmpcIBN IJBVcPmEzxpbgdSABhDIfHyoLdncOkNQBpINXKRRRCRbn yPJENfTNzriDDVMmSLU                                       
1967-02-02 23:24:05,GQgODZYcTEajaEMYDrWGoMdiJOENBaMGcnwYwuNTRPoOXXVjWD          ,0000000030,ACTV,DR,CCC-,1876-04-29,5391 Clay West                                                                  ,                                                                                ,21219       ,Buffalo                  ,Alberta             ,Canada                  ,Falvo                                         ,iSfTwyiKDDK                                                                                                                                           
1967-02-04 01:32:04,BCRRYMzpoAimKRITzLWLsoomeKjnZvguJDE                         ,0000000031,ACTV,IM,BB  ,1917-07-19,7879 Park Hill Court                                                            ,                                                                                ,46214       ,Escondido                ,HI                  ,United States of America,Vanhuss                                       ,rcDDAUbrUsAKUUbeRSTzFoGUKlRtRFfOpVJSDYSWXMPBF YrGgzkKSbqoGIamtAdC wEIVCTJFqESyDeIVmnqetcXRwaQvFTPyLrtoUgFWugcIasZdNFSTcLFOqiwsNKMQYhOwKafORHgSfnp     
1967-02-05 20:26:01,WCJJAitQbHnCKfmKEVEELEBjYtHsVGTBpOMMCLXEadMPRGRTA           ,0000000032,ACTV,CM,BBB+,1903-03-06,2061 Congress Park                                                              ,                                                                                ,T6A 1D4     ,Vallejo                  ,WY                  ,United States of America,Clemence                                      ,gLGjJgEPgDmYKXcKORXoGvCTarEskGPFALWprHYzqirEESSMuhewvIAUWfbIQaNOBNtozHRaACQpiKHNwDWFIJuDfHZtqrERSNipMnVqYrwWsCRpJFLhpCKOdAotUQU                       
1967-02-06 08:44:00,qNBRLBcNHRMNCOGgoLutSmLjluU                                 ,0000000033,ACTV,HI,CCC+,1889-09-06,16119 Penmar North                                                              ,                                                                                ,95166       ,San Bernardino           ,DC                  ,United States of America,Whisenhunt                                    ,bIofJd IqcSvNYbrRZFMAaZZzHwOOlVyRRXDlCDDFrPxsdAmYpRqLJINYedlVUCMjanAtzqAW                                                                             
1967-02-08 00:28:01,yRPdOOYwDRIgGtBTaFzyuaZQ                                    ,0000000034,ACTV,PR,BB- ,1928-08-12,22074 Dexter Upper                                                              ,                                                                                ,90397       ,Memphis                  ,PA                  ,United States of America,Bradac                                        ,LDGrhRgCvZuKEPnwVUEocB ySKGtRizEv puk HplYNgIJiUoJvG pXEvDirqyIrfwxIvGEliI                                                                            
1967-02-08 11:12:04,sOinkIiTdaWTBlAuXFDL                                        ,0000000035,ACTV,EI,C   ,1871-10-22,10526 Linwood Lane                                                              ,                                                                                ,37405       ,McAllen                  ,MA                  ,United States of America,Magda                                         ,hUYDrENWnTtzNHUxpTpUDhCRsPxfuAfQGFwNPDYLDAGUMTNozDDkkAsFYiPmHrkgVFFZBMFIn PqPJoXdugkplVSMUzJsPIQFS                                                    
1967-02-09 09:47:00,TzOOKJSXlzetRDAZNOaBGRiAoYkrPjDLzvR                         ,0000000036,ACTV,SC,B-  ,1936-07-16,15712 Trend South                                                               ,                                                                                ,33188       ,Hollywood                ,VA                  ,Canada                  ,Dolores                                       ,vmZqlleSVZRfCJxFDbEuBVKINfxOAnNEPqesUGCFVeK                                                                                                           
1967-02-10 17:32:04,PGDBgEZqRneMoLzzQWIWKPqUm                                   ,0000000037,ACTV,SC,A+  ,1930-07-25,16764 McAfee Park                                                               ,                                                                                ,V6M 1S7     ,Little Rock              ,Quebec              ,United States of America,Tarzia                                        ,hPWPwQ LKqAhPtqLLQbsUFAoPXjsrVEc DNKJgSsOSQIlbLpvHAnJnDqxspZMSHcEOnVXzSzINjdzCHeWcIPAMUBUFfFQTlYT smxLeihJPFzuuqvqKWiygxzeOOHGPBFKCRvadNhcMvD         
1967-02-10 23:43:05,PozAgYtmghzwqacMhOFSFF                                      ,0000000038,ACTV,SB,BB- ,1884-12-12,12279 Trafalgar Crescent                                                        ,                                                                                ,V6G 1T4     ,Fort Lauderdale          ,Manitoba            ,Canada                  ,Eckland                                       ,JmyvpFSSRQHyVCJUUJZbmBJJgcuGLUCs rpydXBTWFZZMYzDDs gNweAEaMStDMJLKALaiagfDMppCDJEmUbLuzxdwFjILUQEO PbdVhpQyTcQUUtTWuPIwWmPIoIQMPCNXTPCe               
1967-02-11 08:49:05,zjoKtxCKSTNWLpRzJEjyVWiVEuzmYUTLdbyRHLSIgDUbYquZsCvOKJvFaWMu,0000000039,ACTV,IV,AA+ ,1872-11-11,21818 Palm West                                                                 ,                                                                                ,37234       ,Chula Vista              ,CO                  ,United States of America,Cillis                                        ,JAJBEnUsBtOADNGk uKsOVDtVBHGTeYcpOkcCLHunJGZLHgDArvyvUNaEPGkK                                                                                         
1967-02-12 13:59:04,SAFZEJLLiMLuOrGrCmR                                         ,0000000040,ACTV,CO,BBB-,1860-04-11,10795 Balmoral South                                                            ,                                                                                ,V6D 1Q9     ,Wilmington               ,AZ                  ,United States of America,Days                                          ,zmmRRtiYCa                                                                                                                                            
1967-02-12 19:07:05,UXKSWgGTVwuzWNnUV                                           ,0000000041,ACTV,BD,B   ,1898-11-29,18165 Pecos Lower                                                               ,                                                                                ,93782       ,Berkeley                 ,New Brunswick       ,United States of America,Slater                                        ,QNB aGDulKWLkuSrNpLedMPumQFZkHOV lmXdHxsBTgMFGNqB Facpm GjoOiLYWKOFPrMPfgJsMADvavf                                                                    
1967-02-13 22:50:00,nUSbwozHKnjEMwDGEwifsBDVkWMEUCXcZRAlqaRyXugMDSPCvILEtSe     ,0000000042,ACTV,TN,BB- ,,19156 Cherry Bend Upper                                                         ,                                                                                ,45218       ,Pittsburgh               ,IN                  ,United States of America,Demaio                                        ,kTPRJXAYZMMVHoTGHONkMMVVrntpfKSKNarTBWdAZIoVfcDHBCCzatsyaBMLrRiBDwSLZBEZvJCKF TkWPJlLDFtsLUMDlWMSSCyc UGmaxwZPKS                                      
1967-02-14 23:17:02,eyGBByYTpoRbgjJdHtPbQdJTXrTbcWTJkSHlPvDAkK                  ,0000000043,ACTV,PG,B   ,1908-12-12,10541 Covecreek Rue                                                             ,                                                                                ,T6C 1A1     ,Austin                   ,IN                  ,Canada                  ,Rury                                          ,YzNEgKskJrAOEAWru umq                                                                                                                                 
1967-02-16 10:47:01,aoTgMQQOVPapOXWxUW                                          ,0000000044,ACTV,CL,CCC+,1925-02-16,22422 Buckeye East                                                              ,                                                                                ,95291       ,Dallas                   ,RI                  ,Canada                  ,Plantier                                      ,HLqiEBsLWwEQiqKeCKtwgHCyEHNFFSQwDChCEUeJREeNDsSFAQFI lOCJYLnMyO pVvLU drKVDflCFqmwpUMRcCDtOrT                                                         
1967-02-17 10:25:05,MDjVavoVSMeRlCAiXqmFZzvARFaNTAslRoYCUeWRGOXU                ,0000000045,ACTV,SM,BB  ,1891-08-07,22986 Norfolk Lane                                                              ,                                                                                ,43602       ,Anaheim                  ,Ontario             ,Canada                  ,Reiling                                       ,azniCFxCSBzelXRaDSsoAYNOGaEdPeyyNuUPyOszEiGQHWzsoFGMRJOoVmuBARIQkFlswwjz                                                                              
1967-02-17 17:09:02,QTlJJPTwTIKGjWucWLFdQIFqUFDViLqZHmopzBSaxPctxonmQDYpdPzwRDD ,0000000046,ACTV,IV,CCC-,1936-11-03,22712 Prairie Crescent                                                          ,                                                                                ,M6S 1I4     ,Denver                   ,MA                  ,United States of America,Hakimian                                      ,uNWnsoaSBSIaSGSMQKPEJiQjiqw IEHkUX MnCkC SzCljlTSaTjXzhxmYa TKRiDMTwpbIFkbgLfLKQq                                                                     
1967-02-19 11:45:05,qzuJbEnLbLOlOtyvsWNfYJGAxriKRxn                             ,0000000047,ACTV,AR,AAA ,1957-04-25,12813 Salado Boulevard                                                          ,                                                                                ,92123       ,Buffalo                  ,PA                  ,United States of America,Osika                                         ,FpAOLLNSNKaXUCbMvwmwHdpRG AWWaTiLIfMkCLXxBXhqllMJTPEZzBsNQPZLgPbafZAETPdrzATLKIZvUTUvPJSOBErgAtIckLlYYUVAl                                            
1967-02-19 13:03:04,yJZRFbHLdseBeTnJIpEmTJtfrrDaEFBWyS                          ,0000000048,ACTV,CH,CCC-,,11902 Monterey South                                                            ,                                                                                ,18102       ,Vallejo                  ,Manitoba            ,United States of America,Vicente                                       ,UIROvptpUHNIKxzVmCLIPmhX HKmfL ATh xvNvfYkGFmeaRMOytJTISvFwoVyDukMLcnRod                                                                              
1967-02-20 18:58:03,BzijSDvPCIJvDDDXrPdu                                        ,0000000049,ACTV,BD,BBB ,,20902 Ashley Avenue                                                             ,                                                                                ,90048       ,Modesto                  ,MI                  ,United States of America,Philipson                                     ,FRolmcXxfoBrNkED Rh eRGTEnjQGKNBhmiwiMIVeEPCKfZPDPyBpLUNIVDAuqJObmGfHpFtLmQBBDuaBTNHymeDGCSsXC pKAegeuusSEogsPX iPxHUDCMDqxTmiERSbPLXdbKYoVSKJLjjhm   
1967-02-22 18:06:00,WKHSDaFEDSYXOynePKHWBGLeJ                                   ,0000000050,ACTV,FR,AAA ,,5385 Young West                                                                 ,                                                                                ,80143       ,Mobile                   ,NH                  ,Canada                  ,Degrange                                      ,DSAWXXJpJtYSfjjPBUBSTtFBPzAVcLqglVlwFQ                                                                                                                
1967-02-24 10:13:02,AChNrBRFTkjZjDXSGVlG                                        ,0000000051,ACTV,FR,A   ,1955-09-14,23355 Williams Boulevard                                                        ,                                                                                ,45236       ,Hartford                 ,MS                  ,United States of America,Vanscoy                                       ,sNPgiYOxIlfKBTFTEscPGnNRqrxXeIOkXHkoQabCfzIXDQomJcIFUCFIuCNOsEBuoj                                                                                    
1967-02-26 07:07:01,VRCqMDchijxAuePBgjywAGgqrVRBEFpiTlAyRVbIdJsaEVtlYWHXc       ,0000000052,ACTV,IL,C   ,1901-08-02,23007 Wakeforest Way                                                            ,                                                                                ,V6S 1S2     ,Peoria                   ,MA                  ,United States of America,Reiling                                       ,cktEzhvQkSaFh                                                                                                                                         
1967-02-27 01:13:05,ELRDIvILDRFhUOPlOdBNRoJISmXZkKmyFIXaoT                      ,0000000053,ACTV,FO,B-  ,1910-04-26,10484 Waverly Road                                                              ,                                                                                ,48913       ,Flint                    ,AL                  ,Canada                  ,Ragle                                         ,ZAwlFXsSzGdCEGLqPFslXzVrBlxRwwAVJGkFcXEBTBFxMAeVdKBX                                                                                                  
1967-02-28 17:27:03,bDehSFMUUzvBayHEfHPXduNBnPkf                                ,0000000054,ACTV,TH,A-  ,1911-02-16,18716 Greene Drive                                                              ,                                                                                ,30310       ,Fairbanks                ,Ontario             ,United States of America,Cascio                                        ,vcHbIKfpzWZZDo RSHEcACakJxSFRCPHzTUwvRpjUvcBILfLnfhgpKCRAjbDiUaKIkRSkAFD                                                                              
1967-03-01 21:51:05,CVRXvUkWOxdMcWRMhABiVpiKwSnFEzHzbbeQ                        ,0000000055,ACTV,TI,BB+ ,1959-12-06,13652 Westerley Drive                                                           ,                                                                                ,73108       ,Modesto                  ,OH                  ,United States of America,Elerson                                       ,qBpuibzIPSxscMgELVkooNBGBCUhiWLAysTXvFPYMrT GStjFWtBMgfHPFYeldOzagbWIUXMTgytDsoAalpPgLtCnsawoatLzF xJjDVpCiQoEMePWNaGQmOcaGVXxQLezZo kEwnUSRDYLCn     
1967-03-03 12:18:03,caOaabgKJQaXSZiUGJIHBtXLntUfKAkQvMDyj                       ,0000000056,ACTV,IM,D   ,1938-04-04,17300 Belt Line Upper                                                           ,                                                                                ,M5F 1Y5     ,London                   ,WV                  ,Canada                  ,Stacey                                        ,muGRBjiMtUGSvdszdjKHVfsEMxnAyKLbStsFarCFeomTYPgGMpUyREkORCKuxVyRzoLwFha kxAFmWVRc GmpYzoOHEowCOuMBndGeVpn VjsFD                                       
1967-03-05 00:41:01,jnhGOQaSGPLzBRc                                             ,0000000057,ACTV,TH,D   ,1926-07-20,10253 Oak Grove Avenue                                                          ,Apt. 478                                                                        ,44106       ,Peoria                   ,Newfoundland        ,United States of America,Harcrow                                       ,MRRG G IwRAUaYuzXHeDGSiTxTLJmGOfSFIScCPJfG                                                                                                            
1967-03-06 18:33:04,QFRbFMIOhFIvNDHHKUIHIwUDsyiGpkDUVMQO                        ,0000000058,ACTV,FP,BB+ ,1951-07-21,21182 Keswick West                                                              ,                                                                                ,T5C 1T2     ,New Orleans              ,VA                  ,United States of America,Mclarty                                       ,KEGwsBnmMekfJPhPxjfIRjjOLrNPP QhTdskrJnUiNQtpOwTRGZGPAujGTJQnLzHKCfqqIwjEFwNayHEWQOWzAw tZYHTwHIxJwDVrncLZO c                                         
1967-03-08 12:59:02,VXpGhfFbmgISLSMZVQlpBtNxkRhiLKvoTFIEKvFgIOL                 ,0000000059,ACTV,FF,B+  ,1945-11-13,24675 Seneca Road                                                               ,                                                                                ,V6L 1Q2     ,Montreal                 ,OR                  ,United States of America,Weers                                         ,rZSCyakdjLivcCDPaIRpdpgsv                                                                                                                             
1967-03-09 11:35:01,dGTSaPOJMHvtCCHelvrPOQXnY                                   ,0000000060,ACTV,AD,CCC-,1867-02-02,17068 Imperial Drive                                                            ,                                                                                ,91350       ,Richmond                 ,LA                  ,United States of America,Sontag                                        ,UxrKJuLXTnSKjRybbFTobJnMBpHmKvCGNhhJMDtOsKUs vnXTldNoAFZUddwyCcxVSQLfiSnbUegACkVHUlieKpAfifIRuGdVJJyRJAxB lyp POTZhPkAK                               
1967-03-09 23:23:02,PTNTHCLWsriUMNBFhDQDGtmBPPNiLOSaNy                          ,0000000061,ACTV,PP,A-  ,1872-07-29,4348 Wedgewood East                                                             ,                                                                                ,V6H 1Q7     ,Baton Rouge              ,WI                  ,United States of America,Ellerby                                       ,AGXBFzesXPGkLKPupRlmPDeMswUKTBZAEVNHZGWePzPeLJrjRwqxVMhUOoHDIqMJwYYBXkXDlFxeRZFFZBQAulzTgprEZPydRSJzbYLnYXDKTzRhFOFoJAG                               
